lake_slug,lake_name,date,temperature_max_f,temperature_min_f,precipitation_in,wind_speed_max_mph,source_system,ingested_at_utc,raw_file_name
lake_norman,Lake Norman,2026-05-19,92.6,66.8,0.0,10.9,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-20,91.1,65.8,0.0,9.1,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-21,90.7,64.8,0.114,11.8,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-22,71.6,58.1,0.075,11.2,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-23,79.0,58.5,0.075,7.7,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-24,87.3,64.7,0.059,7.5,open_meteo,2026-05-18T14:48:45.353207+00:00,lake_norman_weather_open_meteo_20260518_144845.json
lake_norman,Lake Norman,2026-05-25,80.7,68.8,3.417,11.0,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-26,82.4,68.8,0.524,16.3,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-27,87.3,67.8,0.11,11.9,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-28,88.5,65.3,0.067,7.9,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-29,85.7,63.3,0.0,10.0,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-30,69.5,57.6,0.169,5.6,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-05-31,57.9,50.2,0.118,12.5,open_meteo,2026-05-25T14:27:01.854586+00:00,lake_norman_weather_open_meteo_20260525_142701.json
lake_norman,Lake Norman,2026-06-01,79.1,65.5,0.126,7.2,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-02,69.5,61.5,0.0,10.4,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-03,79.4,52.9,0.0,9.6,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-04,86.4,54.2,0.0,5.0,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-05,88.5,60.1,0.0,7.8,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-06,85.3,64.8,0.0,12.0,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-07,90.0,67.0,0.035,12.6,open_meteo,2026-06-01T17:09:17.514340+00:00,lake_norman_weather_open_meteo_20260601_170917.json
lake_norman,Lake Norman,2026-06-08,91.0,66.3,0.0,7.9,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-09,80.0,70.5,2.567,11.2,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-10,88.7,68.8,0.027,11.1,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-11,95.0,66.6,0.138,11.7,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-12,98.4,67.7,0.134,21.8,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-13,89.6,67.1,0.228,6.7,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-14,94.7,67.2,0.142,12.0,open_meteo,2026-06-08T15:20:30.962730+00:00,lake_norman_weather_open_meteo_20260608_152030.json
lake_norman,Lake Norman,2026-06-15,87.6,70.3,0.0,11.0,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-16,85.9,64.7,0.0,10.5,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-17,92.5,67.8,0.0,13.3,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-18,94.8,70.7,0.224,18.0,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-19,81.0,68.7,0.193,13.6,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-20,87.1,60.8,0.0,7.6,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-21,91.0,61.2,0.0,10.3,open_meteo,2026-06-15T16:48:34.860745+00:00,lake_norman_weather_open_meteo_20260615_164834.json
lake_norman,Lake Norman,2026-06-22,92.0,68.6,0.0,18.1,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-23,85.7,71.0,0.0,15.0,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-24,91.6,62.4,0.0,8.1,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-25,91.4,67.1,0.0,11.8,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-26,92.9,69.3,0.008,12.1,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-27,94.3,70.2,0.035,7.2,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_norman,Lake Norman,2026-06-28,98.7,71.1,0.047,12.1,open_meteo,2026-06-22T16:21:48.709972+00:00,lake_norman_weather_open_meteo_20260622_162148.json
lake_tillery,Lake Tillery,2026-05-02,62.0,51.8,0.087,8.5,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-03,70.4,43.7,0.0,8.1,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-04,80.0,48.0,0.0,10.5,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-05,83.3,50.7,0.0,14.1,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-06,87.1,62.2,0.0,13.9,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-07,73.6,60.6,2.197,18.0,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-08,73.5,44.0,0.0,16.5,open_meteo,2026-05-03T01:17:36.224302+00:00,lake_tillery_weather_open_meteo_20260503_011736.json
lake_tillery,Lake Tillery,2026-05-02,62.0,49.6,0.087,8.5,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-03,70.4,43.0,0.0,8.9,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-04,81.4,47.1,0.0,10.4,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-05,83.3,50.7,0.0,14.1,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-06,87.1,62.2,0.0,13.9,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-07,73.6,60.6,2.197,18.0,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-08,73.5,44.0,0.0,16.5,open_meteo,2026-05-03T02:14:11.866193+00:00,lake_tillery_weather_open_meteo_20260503_021411.json
lake_tillery,Lake Tillery,2026-05-02,62.0,49.6,0.087,8.5,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-03,70.4,43.0,0.0,8.9,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-04,81.4,47.1,0.0,10.4,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-05,83.3,50.7,0.0,14.1,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-06,87.1,62.2,0.0,13.9,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-07,73.6,60.6,2.197,18.0,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-08,73.5,44.0,0.0,16.5,open_meteo,2026-05-03T02:23:46.876523+00:00,lake_tillery_weather_open_meteo_20260503_022346.json
lake_tillery,Lake Tillery,2026-05-04,81.6,44.4,0.0,9.7,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-05,83.4,53.2,0.0,13.0,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-06,82.4,60.1,0.059,12.2,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-07,84.9,48.7,0.461,18.5,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-08,70.9,41.5,0.0,11.7,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-09,82.4,48.2,0.0,8.4,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-10,71.8,61.5,0.118,7.2,open_meteo,2026-05-04T13:16:52.939029+00:00,lake_tillery_weather_open_meteo_20260504_131652.json
lake_tillery,Lake Tillery,2026-05-11,76.7,55.6,0.0,12.7,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-12,77.2,52.3,0.0,8.3,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-13,81.7,51.3,0.024,12.2,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-14,70.0,48.7,0.012,12.9,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-15,75.2,42.1,0.0,8.1,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-16,87.5,52.7,0.012,13.8,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-17,92.5,62.8,0.024,6.1,open_meteo,2026-05-11T14:15:24.000244+00:00,lake_tillery_weather_open_meteo_20260511_141524.json
lake_tillery,Lake Tillery,2026-05-18,94.1,65.0,0.0,9.4,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-19,95.1,66.8,0.0,8.6,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-20,94.4,66.2,0.0,10.3,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-21,95.3,64.7,0.02,10.9,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-22,75.2,63.3,0.224,9.8,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-23,89.3,63.6,0.091,6.1,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-24,92.1,66.2,0.0,7.6,open_meteo,2026-05-18T14:48:45.976263+00:00,lake_tillery_weather_open_meteo_20260518_144845.json
lake_tillery,Lake Tillery,2026-05-25,82.4,70.4,0.0,12.4,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-26,85.2,69.8,0.028,9.1,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-27,89.8,69.0,0.028,11.3,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-28,91.6,66.2,0.004,7.6,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-29,89.2,67.1,0.177,9.2,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-30,70.9,58.8,0.142,5.8,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-05-31,58.6,51.6,0.26,9.5,open_meteo,2026-05-25T14:27:02.398195+00:00,lake_tillery_weather_open_meteo_20260525_142702.json
lake_tillery,Lake Tillery,2026-06-01,83.7,68.3,0.157,9.9,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-02,76.2,64.5,0.0,11.9,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-03,82.2,55.6,0.0,8.5,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-04,88.1,55.7,0.0,4.0,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-05,92.1,58.6,0.0,6.8,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-06,89.0,63.5,0.0,10.5,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-07,93.3,66.9,0.012,12.1,open_meteo,2026-06-01T17:09:18.129547+00:00,lake_tillery_weather_open_meteo_20260601_170918.json
lake_tillery,Lake Tillery,2026-06-08,93.4,68.3,0.78,7.0,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-09,88.8,70.3,0.0,8.4,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-10,89.6,71.2,0.024,12.2,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-11,96.6,69.4,0.122,7.2,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-12,100.4,69.1,0.169,15.4,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-13,85.1,68.9,0.016,5.2,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-14,95.2,67.3,0.094,7.6,open_meteo,2026-06-08T15:20:31.431302+00:00,lake_tillery_weather_open_meteo_20260608_152031.json
lake_tillery,Lake Tillery,2026-06-15,91.1,72.6,0.0,10.1,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-16,89.7,69.1,0.0,9.5,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-17,93.9,71.0,0.016,11.7,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-18,99.7,74.8,0.016,18.5,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-19,82.2,71.0,0.335,14.1,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-20,89.8,62.7,0.0,7.9,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-21,95.2,62.8,0.0,11.0,open_meteo,2026-06-15T16:48:35.571888+00:00,lake_tillery_weather_open_meteo_20260615_164835.json
lake_tillery,Lake Tillery,2026-06-22,95.4,70.5,0.0,13.1,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-23,86.4,73.4,0.512,12.5,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-24,93.4,65.8,0.0,8.5,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-25,95.3,68.3,0.0,12.0,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-26,96.1,68.5,0.024,10.2,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-27,97.2,70.6,0.024,11.3,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
lake_tillery,Lake Tillery,2026-06-28,99.8,70.1,0.047,11.3,open_meteo,2026-06-22T16:21:49.401703+00:00,lake_tillery_weather_open_meteo_20260622_162149.json
